
pantismyl:     file format elf64-x86-64


Disassembly of section .init:

000000000000b000 <_init>:
    b000:	f3 0f 1e fa          	endbr64
   14866:	00 
   14867:	48 89 44 24 50       	mov    %rax,0x50(%rsp)
   1486c:	48 8d 05 4d fd ff ff 	lea    -0x2b3(%rip),%rax        # 145c0 <_ZN60_$LT$alloc..string..String$u20$as$u20$core..fmt..Display$GT$3fmt17h253a895d4ea9e2d1E>
   14873:	48 89 44 24 58       	mov    %rax,0x58(%rsp)
   14878:	4c 89 6c 24 60       	mov    %r13,0x60(%rsp)
   1487d:	48 89 44 24 68       	mov    %rax,0x68(%rsp)
   14882:	48 89 e1             	mov    %rsp,%rcx
   14885:	48 89 4c 24 70       	mov    %rcx,0x70(%rsp)
   1488a:	48 89 44 24 78       	mov    %rax,0x78(%rsp)
   1488f:	48 89 ac 24 80 00 00 	mov    %rbp,0x80(%rsp)
   14896:	00 
   14897:	48 89 84 24 88 00 00 	mov    %rax,0x88(%rsp)
   1489e:	00 
   1489f:	48 8d 05 b2 f6 0a 00 	lea    0xaf6b2(%rip),%rax        # c3f58 <anon.9a758b8623dd7b8ce8dd4e4f753027fe.3.llvm.10182464695738433446+0x78>
   148a6:	48 89 84 24 90 00 00 	mov    %rax,0x90(%rsp)
   148ad:	00 
   148ae:	48 c7 84 24 98 00 00 	movq   $0x5,0x98(%rsp)
   148b5:	00 05 00 00 00 
   148ba:	48 c7 84 24 b0 00 00 	movq   $0x0,0xb0(%rsp)
   148c1:	00 00 00 00 00 
   148c6:	4c 89 a4 24 a0 00 00 	mov    %r12,0xa0(%rsp)
   148cd:	00 
   148ce:	48 c7 84 24 a8 00 00 	movq   $0x4,0xa8(%rsp)
   148d5:	00 04 00 00 00 
   148da:	48 8d b4 24 90 00 00 	lea    0x90(%rsp),%rsi
   148e1:	00 
   148e2:	48 89 df             	mov    %rbx,%rdi
   148e5:	48 8b 84 24 10 01 00 	mov    0x110(%rsp),%rax
   148ec:	00 
   148ed:	ff 50 48             	call   *0x48(%rax)
   148f0:	89 c1                	mov    %eax,%ecx
   148f2:	83 e1 03             	and    $0x3,%ecx
   148f5:	83 f9 01             	cmp    $0x1,%ecx
   148f8:	0f 84 33 01 00 00    	je     14a31 <_ZN6cfonts5debug1d17he66f34f16fdedb81E+0x451>
   148fe:	48 8b 74 24 18       	mov    0x18(%rsp),%rsi
   14903:	48 85 f6             	test   %rsi,%rsi
   14906:	74 10                	je     14918 <_ZN6cfonts5debug1d17he66f34f16fdedb81E+0x338>
   14908:	48 8b 7c 24 20       	mov    0x20(%rsp),%rdi
   1490d:	ba 01 00 00 00       	mov    $0x1,%edx
   14912:	ff 15 68 52 0b 00    	call   *0xb5268(%rip)        # c9b80 <_GLOBAL_OFFSET_TABLE_+0x898>
   14918:	48 8b 74 24 30       	mov    0x30(%rsp),%rsi
   1491d:	48 85 f6             	test   %rsi,%rsi
   14920:	74 10                	je     14932 <_ZN6cfonts5debug1d17he66f34f16fdedb81E+0x352>
   14922:	48 8b 7c 24 38       	mov    0x38(%rsp),%rdi
   14927:	ba 01 00 00 00       	mov    $0x1,%edx
   1492c:	ff 15 4e 52 0b 00    	call   *0xb524e(%rip)        # c9b80 <_GLOBAL_OFFSET_TABLE_+0x898>
   14932:	48 8b 34 24          	mov    (%rsp),%rsi
   14936:	48 85 f6             	test   %rsi,%rsi
   14939:	74 10                	je     1494b <_ZN6cfonts5debug1d17he66f34f16fdedb81E+0x36b>
   1493b:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
   14940:	ba 01 00 00 00       	mov    $0x1,%edx
   14945:	ff 15 35 52 0b 00    	call   *0xb5235(%rip)        # c9b80 <_GLOBAL_OFFSET_TABLE_+0x898>
   1494b:	48 8b b4 24 c0 00 00 	mov    0xc0(%rsp),%rsi
   14952:	00 
   14953:	48 85 f6             	test   %rsi,%rsi
   14956:	74 13                	je     1496b <_ZN6cfonts5debug1d17he66f34f16fdedb81E+0x38b>
   14958:	48 8b bc 24 c8 00 00 	mov    0xc8(%rsp),%rdi
   1495f:	00 
   14960:	ba 01 00 00 00       	mov    $0x1,%edx
   14965:	ff 15 15 52 0b 00    	call   *0xb5215(%rip)        # c9b80 <_GLOBAL_OFFSET_TABLE_+0x898>
   1496b:	48 81 c4 d8 00 00 00 	add    $0xd8,%rsp
   14972:	5b                   	pop    %rbx
   14973:	41 5c                	pop    %r12
   14975:	41 5d                	pop    %r13
   14977:	41 5e                	pop    %r14
   14979:	41 5f                	pop    %r15
   1497b:	5d                   	pop    %rbp
   1497c:	c3                   	ret
   1497d:	49 89 c6             	mov    %rax,%r14
   14980:	49 ff ce             	dec    %r14
   14983:	4c 8b 78 ff          	mov    -0x1(%rax),%r15
   14987:	4c 8b 60 07          	mov    0x7(%rax),%r12
   1498b:	49 8b 04 24          	mov    (%r12),%rax
   1498f:	48 85 c0             	test   %rax,%rax
   14992:	74 05                	je     14999 <_ZN6cfonts5debug1d17he66f34f16fdedb81E+0x3b9>
   14994:	4c 89 ff             	mov    %r15,%rdi
   14997:	ff d0                	call   *%rax
   14999:	49 8b 74 24 08       	mov    0x8(%r12),%rsi
   1499e:	48 85 f6             	test   %rsi,%rsi
   149a1:	74 0e                	je     149b1 <_ZN6cfonts5debug1d17he66f34f16fdedb81E+0x3d1>
   149a3:	49 8b 54 24 10       	mov    0x10(%r12),%rdx
   149a8:	4c 89 ff             	mov    %r15,%rdi
   149ab:	ff 15 cf 51 0b 00    	call   *0xb51cf(%rip)        # c9b80 <_GLOBAL_OFFSET_TABLE_+0x898>
   149b1:	be 18 00 00 00       	mov    $0x18,%esi
   149b6:	ba 08 00 00 00       	mov    $0x8,%edx
   149bb:	4c 89 f7             	mov    %r14,%rdi
   149be:	ff 15 bc 51 0b 00    	call   *0xb51bc(%rip)        # c9b80 <_GLOBAL_OFFSET_TABLE_+0x898>
   149c4:	48 8b b4 24 90 00 00 	mov    0x90(%rsp),%rsi
   149cb:	00 
   149cc:	48 85 f6             	test   %rsi,%rsi
   149cf:	0f 85 df fc ff ff    	jne    146b4 <_ZN6cfonts5debug1d17he66f34f16fdedb81E+0xd4>
   149d5:	eb 94                	jmp    1496b <_ZN6cfonts5debug1d17he66f34f16fdedb81E+0x38b>
   149d7:	49 89 c6             	mov    %rax,%r14
   149da:	49 ff ce             	dec    %r14
   149dd:	4c 8b 78 ff          	mov    -0x1(%rax),%r15
   149e1:	4c 8b 60 07          	mov    0x7(%rax),%r12
   149e5:	49 8b 04 24          	mov    (%r12),%rax
   149e9:	48 85 c0             	test   %rax,%rax
   149ec:	74 05                	je     149f3 <_ZN6cfonts5debug1d17he66f34f16fdedb81E+0x413>
   149ee:	4c 89 ff             	mov    %r15,%rdi
   149f1:	ff d0                	call   *%rax
   149f3:	49 8b 74 24 08       	mov    0x8(%r12),%rsi
   149f8:	48 85 f6             	test   %rsi,%rsi
   149fb:	74 0e                	je     14a0b <_ZN6cfonts5debug1d17he66f34f16fdedb81E+0x42b>
   149fd:	49 8b 54 24 10       	mov    0x10(%r12),%rdx
   14a02:	4c 89 ff             	mov    %r15,%rdi
   14a05:	ff 15 75 51 0b 00    	call   *0xb5175(%rip)        # c9b80 <_GLOBAL_OFFSET_TABLE_+0x898>
   14a0b:	be 18 00 00 00       	mov    $0x18,%esi
   14a10:	ba 08 00 00 00       	mov    $0x8,%edx
   14a15:	4c 89 f7             	mov    %r14,%rdi
   14a18:	ff 15 62 51 0b 00    	call   *0xb5162(%rip)        # c9b80 <_GLOBAL_OFFSET_TABLE_+0x898>
   14a1e:	48 8b 74 24 18       	mov    0x18(%rsp),%rsi
   14a23:	48 85 f6             	test   %rsi,%rsi
   14a26:	0f 85 78 fd ff ff    	jne    147a4 <_ZN6cfonts5debug1d17he66f34f16fdedb81E+0x1c4>
   14a2c:	e9 83 fd ff ff       	jmp    147b4 <_ZN6cfonts5debug1d17he66f34f16fdedb81E+0x1d4>
   14a31:	49 89 c6             	mov    %rax,%r14
   14a34:	49 ff ce             	dec    %r14
   14a37:	4c 8b 78 ff          	mov    -0x1(%rax),%r15
   14a3b:	4c 8b 60 07          	mov    0x7(%rax),%r12
   14a3f:	49 8b 04 24          	mov    (%r12),%rax
   14a43:	48 85 c0             	test   %rax,%rax
   14a46:	74 05                	je     14a4d <_ZN6cfonts5debug1d17he66f34f16fdedb81E+0x46d>
   14a48:	4c 89 ff             	mov    %r15,%rdi
   14a4b:	ff d0                	call   *%rax
   14a4d:	49 8b 74 24 08       	mov    0x8(%r12),%rsi
   14a52:	48 85 f6             	test   %rsi,%rsi
   14a55:	74 0e                	je     14a65 <_ZN6cfonts5debug1d17he66f34f16fdedb81E+0x485>
   14a57:	49 8b 54 24 10       	mov    0x10(%r12),%rdx
   14a5c:	4c 89 ff             	mov    %r15,%rdi
   14a5f:	ff 15 1b 51 0b 00    	call   *0xb511b(%rip)        # c9b80 <_GLOBAL_OFFSET_TABLE_+0x898>
   14a65:	be 18 00 00 00       	mov    $0x18,%esi
   14a6a:	ba 08 00 00 00       	mov    $0x8,%edx
   14a6f:	4c 89 f7             	mov    %r14,%rdi
   14a72:	ff 15 08 51 0b 00    	call   *0xb5108(%rip)        # c9b80 <_GLOBAL_OFFSET_TABLE_+0x898>
   14a78:	48 8b 74 24 18       	mov    0x18(%rsp),%rsi
   14a7d:	48 85 f6             	test   %rsi,%rsi
   14a80:	0f 85 82 fe ff ff    	jne    14908 <_ZN6cfonts5debug1d17he66f34f16fdedb81E+0x328>
   14a86:	e9 8d fe ff ff       	jmp    14918 <_ZN6cfonts5debug1d17he66f34f16fdedb81E+0x338>
   14a8b:	48 89 c3             	mov    %rax,%rbx
   14a8e:	49 8b 74 24 08       	mov    0x8(%r12),%rsi
   14a93:	48 85 f6             	test   %rsi,%rsi
   14a96:	74 0e                	je     14aa6 <_ZN6cfonts5debug1d17he66f34f16fdedb81E+0x4c6>
   14a98:	49 8b 54 24 10       	mov    0x10(%r12),%rdx
   14a9d:	4c 89 ff             	mov    %r15,%rdi
   14aa0:	ff 15 da 50 0b 00    	call   *0xb50da(%rip)        # c9b80 <_GLOBAL_OFFSET_TABLE_+0x898>
   14aa6:	be 18 00 00 00       	mov    $0x18,%esi
   14aab:	ba 08 00 00 00       	mov    $0x8,%edx
   14ab0:	4c 89 f7             	mov    %r14,%rdi
   14ab3:	ff 15 c7 50 0b 00    	call   *0xb50c7(%rip)        # c9b80 <_GLOBAL_OFFSET_TABLE_+0x898>
   14ab9:	eb 66                	jmp    14b21 <_ZN6cfonts5debug1d17he66f34f16fdedb81E+0x541>
   14abb:	48 89 c3             	mov    %rax,%rbx
   14abe:	49 8b 74 24 08       	mov    0x8(%r12),%rsi
   14ac3:	48 85 f6             	test   %rsi,%rsi
   14ac6:	74 0e                	je     14ad6 <_ZN6cfonts5debug1d17he66f34f16fdedb81E+0x4f6>
   14ac8:	49 8b 54 24 10       	mov    0x10(%r12),%rdx
   14acd:	4c 89 ff             	mov    %r15,%rdi
   14ad0:	ff 15 aa 50 0b 00    	call   *0xb50aa(%rip)        # c9b80 <_GLOBAL_OFFSET_TABLE_+0x898>
   14ad6:	be 18 00 00 00       	mov    $0x18,%esi
   14adb:	ba 08 00 00 00       	mov    $0x8,%edx
   14ae0:	4c 89 f7             	mov    %r14,%rdi
   14ae3:	ff 15 97 50 0b 00    	call   *0xb5097(%rip)        # c9b80 <_GLOBAL_OFFSET_TABLE_+0x898>
   14ae9:	eb 74                	jmp    14b5f <_ZN6cfonts5debug1d17he66f34f16fdedb81E+0x57f>
   14aeb:	48 89 c3             	mov    %rax,%rbx
   14aee:	49 8b 74 24 08       	mov    0x8(%r12),%rsi
   14af3:	48 85 f6             	test   %rsi,%rsi
   14af6:	74 0e                	je     14b06 <_ZN6cfonts5debug1d17he66f34f16fdedb81E+0x526>
   14af8:	49 8b 54 24 10       	mov    0x10(%r12),%rdx
   14afd:	4c 89 ff             	mov    %r15,%rdi
   14b00:	ff 15 7a 50 0b 00    	call   *0xb507a(%rip)        # c9b80 <_GLOBAL_OFFSET_TABLE_+0x898>
   14b06:	be 18 00 00 00       	mov    $0x18,%esi
   14b0b:	ba 08 00 00 00       	mov    $0x8,%edx
   14b10:	4c 89 f7             	mov    %r14,%rdi
   14b13:	ff 15 67 50 0b 00    	call   *0xb5067(%rip)        # c9b80 <_GLOBAL_OFFSET_TABLE_+0x898>
   14b19:	e9 c0 00 00 00       	jmp    14bde <_ZN6cfonts5debug1d17he66f34f16fdedb81E+0x5fe>
   14b1e:	48 89 c3             	mov    %rax,%rbx
   14b21:	48 8b 74 24 18       	mov    0x18(%rsp),%rsi
   14b26:	48 85 f6             	test   %rsi,%rsi
   14b29:	74 15                	je     14b40 <_ZN6cfonts5debug1d17he66f34f16fdedb81E+0x560>
   14b2b:	48 8b 7c 24 20       	mov    0x20(%rsp),%rdi
   14b30:	ba 01 00 00 00       	mov    $0x1,%edx
   14b35:	ff 15 45 50 0b 00    	call   *0xb5045(%rip)        # c9b80 <_GLOBAL_OFFSET_TABLE_+0x898>
   14b3b:	eb 03                	jmp    14b40 <_ZN6cfonts5debug1d17he66f34f16fdedb81E+0x560>
   14b3d:	48 89 c3             	mov    %rax,%rbx
   14b40:	48 8b 74 24 30       	mov    0x30(%rsp),%rsi
   14b45:	48 85 f6             	test   %rsi,%rsi
   14b48:	74 34                	je     14b7e <_ZN6cfonts5debug1d17he66f34f16fdedb81E+0x59e>
   14b4a:	48 8b 7c 24 38       	mov    0x38(%rsp),%rdi
   14b4f:	ba 01 00 00 00       	mov    $0x1,%edx
   14b54:	ff 15 26 50 0b 00    	call   *0xb5026(%rip)        # c9b80 <_GLOBAL_OFFSET_TABLE_+0x898>
   14b5a:	eb 22                	jmp    14b7e <_ZN6cfonts5debug1d17he66f34f16fdedb81E+0x59e>
   14b5c:	48 89 c3             	mov    %rax,%rbx
   14b5f:	48 8b 74 24 18       	mov    0x18(%rsp),%rsi
   14b64:	48 85 f6             	test   %rsi,%rsi
   14b67:	74 48                	je     14bb1 <_ZN6cfonts5debug1d17he66f34f16fdedb81E+0x5d1>
   14b69:	48 8b 7c 24 20       	mov    0x20(%rsp),%rdi
   14b6e:	ba 01 00 00 00       	mov    $0x1,%edx
   14b73:	ff 15 07 50 0b 00    	call   *0xb5007(%rip)        # c9b80 <_GLOBAL_OFFSET_TABLE_+0x898>
   14b79:	eb 36                	jmp    14bb1 <_ZN6cfonts5debug1d17he66f34f16fdedb81E+0x5d1>
   14b7b:	48 89 c3             	mov    %rax,%rbx
   14b7e:	48 8b 34 24          	mov    (%rsp),%rsi
   14b82:	48 85 f6             	test   %rsi,%rsi
   14b85:	74 10                	je     14b97 <_ZN6cfonts5debug1d17he66f34f16fdedb81E+0x5b7>
   14b87:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
   14b8c:	ba 01 00 00 00       	mov    $0x1,%edx
   14b91:	ff 15 e9 4f 0b 00    	call   *0xb4fe9(%rip)        # c9b80 <_GLOBAL_OFFSET_TABLE_+0x898>
   14b97:	48 8b b4 24 c0 00 00 	mov    0xc0(%rsp),%rsi
   14b9e:	00 
   14b9f:	48 85 f6             	test   %rsi,%rsi
   14ba2:	74 5d                	je     14c01 <_ZN6cfonts5debug1d17he66f34f16fdedb81E+0x621>
   14ba4:	48 8d 84 24 c8 00 00 	lea    0xc8(%rsp),%rax
   14bab:	00 
   14bac:	eb 45                	jmp    14bf3 <_ZN6cfonts5debug1d17he66f34f16fdedb81E+0x613>
   14bae:	48 89 c3             	mov    %rax,%rbx
   14bb1:	48 8b 74 24 30       	mov    0x30(%rsp),%rsi
   14bb6:	48 85 f6             	test   %rsi,%rsi
   14bb9:	74 10                	je     14bcb <_ZN6cfonts5debug1d17he66f34f16fdedb81E+0x5eb>
   14bbb:	48 8b 7c 24 38       	mov    0x38(%rsp),%rdi
   14bc0:	ba 01 00 00 00       	mov    $0x1,%edx
   14bc5:	ff 15 b5 4f 0b 00    	call   *0xb4fb5(%rip)        # c9b80 <_GLOBAL_OFFSET_TABLE_+0x898>
   14bcb:	48 8b 34 24          	mov    (%rsp),%rsi
   14bcf:	48 85 f6             	test   %rsi,%rsi
   14bd2:	74 2d                	je     14c01 <_ZN6cfonts5debug1d17he66f34f16fdedb81E+0x621>
   14bd4:	48 8d 44 24 08       	lea    0x8(%rsp),%rax
   14bd9:	eb 18                	jmp    14bf3 <_ZN6cfonts5debug1d17he66f34f16fdedb81E+0x613>
   14bdb:	48 89 c3             	mov    %rax,%rbx
   14bde:	48 8b b4 24 90 00 00 	mov    0x90(%rsp),%rsi
   14be5:	00 
   14be6:	48 85 f6             	test   %rsi,%rsi
   14be9:	74 16                	je     14c01 <_ZN6cfonts5debug1d17he66f34f16fdedb81E+0x621>
   14beb:	48 8d 84 24 98 00 00 	lea    0x98(%rsp),%rax
   14bf2:	00 
   14bf3:	48 8b 38             	mov    (%rax),%rdi
   14bf6:	ba 01 00 00 00       	mov    $0x1,%edx
   14bfb:	ff 15 7f 4f 0b 00    	call   *0xb4f7f(%rip)        # c9b80 <_GLOBAL_OFFSET_TABLE_+0x898>
   14c01:	48 89 df             	mov    %rbx,%rdi
   14c04:	e8 47 64 ff ff       	call   b050 <_Unwind_Resume@plt>
   14c09:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000014c10 <_ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17h3d5aaae71b044b53E>:
   14c10:	55                   	push   %rbp
   14c11:	41 57                	push   %r15
   14c13:	41 56                	push   %r14
   14c15:	41 55                	push   %r13
   14c17:	41 54                	push   %r12
   14c19:	53                   	push   %rbx
   14c1a:	48 83 ec 18          	sub    $0x18,%rsp
   14c1e:	4c 8b 27             	mov    (%rdi),%r12
   14c21:	48 8b 5f 08          	mov    0x8(%rdi),%rbx
   14c25:	48 8d 7c 24 08       	lea    0x8(%rsp),%rdi
   14c2a:	ff 15 80 49 0b 00    	call   *0xb4980(%rip)        # c95b0 <_GLOBAL_OFFSET_TABLE_+0x2c8>
   14c30:	48 85 db             	test   %rbx,%rbx
   14c33:	74 44                	je     14c79 <_ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17h3d5aaae71b044b53E+0x69>
   14c35:	48 c1 e3 03          	shl    $0x3,%rbx
   14c39:	4c 8d 2c 5b          	lea    (%rbx,%rbx,2),%r13
   14c3d:	48 8d 1d a4 f3 0a 00 	lea    0xaf3a4(%rip),%rbx        # c3fe8 <anon.3b5e5cfcb1035d744dbb9435c61f7c70.5.llvm.18121265510430885874>
   14c44:	4c 8d 74 24 08       	lea    0x8(%rsp),%r14
   14c49:	49 89 e7             	mov    %rsp,%r15
   14c4c:	48 8d 2d 6d e4 05 00 	lea    0x5e46d(%rip),%rbp        # 730c0 <_ZN4core3fmt8builders8DebugSet5entry17h14b9a5c774dcc77eE>
   14c53:	66 66 66 66 2e 0f 1f 	data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   14c5a:	84 00 00 00 00 00 
   14c60:	4c 89 24 24          	mov    %r12,(%rsp)
   14c64:	49 83 c4 18          	add    $0x18,%r12
   14c68:	4c 89 f7             	mov    %r14,%rdi
   14c6b:	4c 89 fe             	mov    %r15,%rsi
   14c6e:	48 89 da             	mov    %rbx,%rdx
   14c71:	ff d5                	call   *%rbp
   14c73:	49 83 c5 e8          	add    $0xffffffffffffffe8,%r13
   14c77:	75 e7                	jne    14c60 <_ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17h3d5aaae71b044b53E+0x50>
   14c79:	48 8d 7c 24 08       	lea    0x8(%rsp),%rdi
   14c7e:	ff 15 a4 4a 0b 00    	call   *0xb4aa4(%rip)        # c9728 <_GLOBAL_OFFSET_TABLE_+0x440>
   14c84:	48 83 c4 18          	add    $0x18,%rsp
   14c88:	5b                   	pop    %rbx
   14c89:	41 5c                	pop    %r12
   14c8b:	41 5d                	pop    %r13
   14c8d:	41 5e                	pop    %r14
   14c8f:	41 5f                	pop    %r15
   14c91:	5d                   	pop    %rbp
   14c92:	c3                   	ret
   14c93:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
   14c9a:	00 00 00 
   14c9d:	0f 1f 00             	nopl   (%rax)

0000000000014ca0 <_ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17hd71856f911b436e8E>:
   14ca0:	48 89 f2             	mov    %rsi,%rdx
   14ca3:	48 8b 07             	mov    (%rdi),%rax
   14ca6:	48 8b 78 08          	mov    0x8(%rax),%rdi
   14caa:	48 8b 70 10          	mov    0x10(%rax),%rsi
   14cae:	ff 25 14 48 0b 00    	jmp    *0xb4814(%rip)        # c94c8 <_GLOBAL_OFFSET_TABLE_+0x1e0>
   14cb4:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
   14cbb:	00 00 00 
   14cbe:	66 90                	xchg   %ax,%ax

0000000000014cc0 <_ZN4core3ptr65drop_in_place$LT$alloc..vec..Vec$LT$alloc..string..String$GT$$GT$17h15e6c8073c4b594dE.llvm.4086735882129305339>:
   14cc0:	41 57                	push   %r15
   14cc2:	41 56                	push   %r14
   14cc4:	41 55                	push   %r13
   14cc6:	41 54                	push   %r12
   14cc8:	53                   	push   %rbx
   14cc9:	49 89 fe             	mov    %rdi,%r14
   14ccc:	48 8b 5f 08          	mov    0x8(%rdi),%rbx
   14cd0:	4c 8b 7f 10          	mov    0x10(%rdi),%r15
   14cd4:	4d 85 ff             	test   %r15,%r15
   14cd7:	74 38                	je     14d11 <_ZN4core3ptr65drop_in_place$LT$alloc..vec..Vec$LT$alloc..string..String$GT$$GT$17h15e6c8073c4b594dE.llvm.4086735882129305339+0x51>
   14cd9:	4c 8d 63 08          	lea    0x8(%rbx),%r12
   14cdd:	4c 8d 2d cc e1 ff ff 	lea    -0x1e34(%rip),%r13        # 12eb0 <_RNvCs691rhTbG0Ee_7___rustc14___rust_dealloc>
   14ce4:	eb 13                	jmp    14cf9 <_ZN4core3ptr65drop_in_place$LT$alloc..vec..Vec$LT$alloc..string..String$GT$$GT$17h15e6c8073c4b594dE.llvm.4086735882129305339+0x39>
   14ce6:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
   14ced:	00 00 00 
   14cf0:	49 83 c4 18          	add    $0x18,%r12
   14cf4:	49 ff cf             	dec    %r15
   14cf7:	74 18                	je     14d11 <_ZN4core3ptr65drop_in_place$LT$alloc..vec..Vec$LT$alloc..string..String$GT$$GT$17h15e6c8073c4b594dE.llvm.4086735882129305339+0x51>
   14cf9:	49 8b 74 24 f8       	mov    -0x8(%r12),%rsi
   14cfe:	48 85 f6             	test   %rsi,%rsi
   14d01:	74 ed                	je     14cf0 <_ZN4core3ptr65drop_in_place$LT$alloc..vec..Vec$LT$alloc..string..String$GT$$GT$17h15e6c8073c4b594dE.llvm.4086735882129305339+0x30>
   14d03:	49 8b 3c 24          	mov    (%r12),%rdi
   14d07:	ba 01 00 00 00       	mov    $0x1,%edx
   14d0c:	41 ff d5             	call   *%r13
   14d0f:	eb df                	jmp    14cf0 <_ZN4core3ptr65drop_in_place$LT$alloc..vec..Vec$LT$alloc..string..String$GT$$GT$17h15e6c8073c4b594dE.llvm.4086735882129305339+0x30>
   14d11:	49 8b 06             	mov    (%r14),%rax
   14d14:	48 85 c0             	test   %rax,%rax
   14d17:	74 1f                	je     14d38 <_ZN4core3ptr65drop_in_place$LT$alloc..vec..Vec$LT$alloc..string..String$GT$$GT$17h15e6c8073c4b594dE.llvm.4086735882129305339+0x78>
   14d19:	48 c1 e0 03          	shl    $0x3,%rax
   14d1d:	48 8d 34 40          	lea    (%rax,%rax,2),%rsi
   14d21:	ba 08 00 00 00       	mov    $0x8,%edx
   14d26:	48 89 df             	mov    %rbx,%rdi
   14d29:	5b                   	pop    %rbx
   14d2a:	41 5c                	pop    %r12
   14d2c:	41 5d                	pop    %r13
   14d2e:	41 5e                	pop    %r14
   14d30:	41 5f                	pop    %r15
   14d32:	ff 25 48 4e 0b 00    	jmp    *0xb4e48(%rip)        # c9b80 <_GLOBAL_OFFSET_TABLE_+0x898>
   14d38:	5b                   	pop    %rbx
   14d39:	41 5c                	pop    %r12
   14d3b:	41 5d                	pop    %r13
   14d3d:	41 5e                	pop    %r14
   14d3f:	41 5f                	pop    %r15
   14d41:	c3                   	ret
   14d42:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
   14d49:	00 00 00 
   14d4c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000014d50 <_ZN62_$LT$T$u20$as$u20$alloc..vec..spec_from_elem..SpecFromElem$GT$9from_elem17h3587790b36dc322fE>:
   14d50:	55                   	push   %rbp
   14d51:	41 57                	push   %r15
   14d53:	41 56                	push   %r14
   14d55:	41 55                	push   %r13
   14d57:	41 54                	push   %r12
   14d59:	53                   	push   %rbx
   14d5a:	48 83 ec 38          	sub    $0x38,%rsp
   14d5e:	49 89 d7             	mov    %rdx,%r15
   14d61:	48 89 f3             	mov    %rsi,%rbx
   14d64:	45 31 ed             	xor    %r13d,%r13d
   14d67:	ba 18 00 00 00       	mov    $0x18,%edx
   14d6c:	4c 89 f8             	mov    %r15,%rax
   14d6f:	48 f7 e2             	mul    %rdx
   14d72:	49 89 c4             	mov    %rax,%r12
   14d75:	0f 80 aa 00 00 00    	jo     14e25 <_ZN62_$LT$T$u20$as$u20$alloc..vec..spec_from_elem..SpecFromElem$GT$9from_elem17h3587790b36dc322fE+0xd5>
   14d7b:	48 b8 f8 ff ff ff ff 	movabs $0x7ffffffffffffff8,%rax
   14d82:	ff ff 7f 
   14d85:	49 39 c4             	cmp    %rax,%r12
   14d88:	0f 87 97 00 00 00    	ja     14e25 <_ZN62_$LT$T$u20$as$u20$alloc..vec..spec_from_elem..SpecFromElem$GT$9from_elem17h3587790b36dc322fE+0xd5>
   14d8e:	49 89 fe             	mov    %rdi,%r14
   14d91:	4d 85 e4             	test   %r12,%r12
   14d94:	74 2e                	je     14dc4 <_ZN62_$LT$T$u20$as$u20$alloc..vec..spec_from_elem..SpecFromElem$GT$9from_elem17h3587790b36dc322fE+0x74>
   14d96:	48 8d 05 05 5c 0b 00 	lea    0xb5c05(%rip),%rax        # ca9a2 <__rust_no_alloc_shim_is_unstable>
   14d9d:	0f b6 00             	movzbl (%rax),%eax
   14da0:	41 bd 08 00 00 00    	mov    $0x8,%r13d
   14da6:	be 08 00 00 00       	mov    $0x8,%esi
   14dab:	4c 89 e7             	mov    %r12,%rdi
   14dae:	48 89 cd             	mov    %rcx,%rbp
   14db1:	ff 15 99 4c 0b 00    	call   *0xb4c99(%rip)        # c9a50 <_GLOBAL_OFFSET_TABLE_+0x768>
   14db7:	48 89 e9             	mov    %rbp,%rcx
   14dba:	48 85 c0             	test   %rax,%rax
   14dbd:	74 66                	je     14e25 <_ZN62_$LT$T$u20$as$u20$alloc..vec..spec_from_elem..SpecFromElem$GT$9from_elem17h3587790b36dc322fE+0xd5>
   14dbf:	4c 89 fa             	mov    %r15,%rdx
   14dc2:	eb 07                	jmp    14dcb <_ZN62_$LT$T$u20$as$u20$alloc..vec..spec_from_elem..SpecFromElem$GT$9from_elem17h3587790b36dc322fE+0x7b>
   14dc4:	b8 08 00 00 00       	mov    $0x8,%eax
   14dc9:	31 d2                	xor    %edx,%edx
   14dcb:	48 89 54 24 08       	mov    %rdx,0x8(%rsp)
   14dd0:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
   14dd5:	48 c7 44 24 18 00 00 	movq   $0x0,0x18(%rsp)
   14ddc:	00 00 
   14dde:	48 8b 43 10          	mov    0x10(%rbx),%rax
   14de2:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
